timestamp_utc,radar_id,track_id,lat,lon,range_km,az_deg,vel_mps,snr_db,quality
2025-09-26T02:38:27Z,RADAR-A,T002,31.301591,121.493062,25.994,67.63,194.97,15.2,0.7
2025-09-26T02:38:29Z,RADAR-A,T002,31.301541,121.493024,43.474,68.13,195.49,18.6,1.0
2025-09-26T02:38:31Z,RADAR-A,T002,31.301441,121.493857,34.917,68.63,192.13,13.5,0.7
2025-09-26T02:38:33Z,RADAR-A,T002,31.301764,121.493887,43.296,69.13,199.91,17.1,0.9
2025-09-26T02:38:35Z,RADAR-A,T002,31.302187,121.494415,38.024,69.63,196.21,21.7,0.9
2025-09-26T02:37:17Z,RADAR-A,T003,31.175328,121.435023,28.903,213.65,223.88,21.7,0.9
2025-09-26T02:37:19Z,RADAR-A,T003,31.175528,121.435263,24.5,214.15,226.22,13.9,0.8
2025-09-26T02:37:21Z,RADAR-A,T003,31.175723,121.435528,8.462,214.65,223.77,19.0,0.8
2025-09-26T02:37:23Z,RADAR-A,T003,31.175932,121.435741,43.688,215.15,226.59,8.8,0.9
2025-09-26T02:37:25Z,RADAR-A,T003,31.176089,121.435974,14.27,215.65,227.32,14.4,1.0
2025-09-26T02:37:27Z,RADAR-A,T003,31.176297,121.436265,7.687,216.15,223.92,16.3,0.9
2025-09-26T02:37:29Z,RADAR-A,T003,31.176509,121.43648,25.263,216.65,221.52,8.2,0.7
2025-09-26T02:37:31Z,RADAR-A,T003,31.176773,121.436745,55.323,217.15,227.52,13.4,1.0
2025-09-26T02:37:33Z,RADAR-A,T003,31.176997,121.437116,25.471,217.65,224.04,10.5,1.0
2025-09-26T02:37:35Z,RADAR-A,T003,31.177199,121.437256,33.384,218.15,222.49,17.2,1.0
2025-09-26T02:37:37Z,RADAR-A,T003,31.177309,121.437571,23.782,218.65,227.52,15.3,1.0
2025-09-26T02:37:39Z,RADAR-A,T003,31.177422,121.437772,6.957,219.15,227.0,24.5,0.7
2025-09-26T02:37:41Z,RADAR-A,T003,31.177643,121.437963,21.492,219.65,229.16,24.7,0.9
2025-09-26T02:37:43Z,RADAR-A,T003,31.177896,121.438393,57.564,220.15,222.73,12.1,0.9
2025-09-26T02:37:45Z,RADAR-A,T003,31.178123,121.438576,31.705,220.65,230.69,16.3,0.7
2025-09-26T02:37:47Z,RADAR-A,T003,31.178179,121.438619,36.805,221.15,222.64,22.0,0.7
2025-09-26T02:37:49Z,RADAR-A,T003,31.178485,121.438992,44.239,221.65,230.14,8.0,0.7
2025-09-26T02:37:51Z,RADAR-A,T003,31.178722,121.439063,54.052,222.15,231.24,9.5,0.8
2025-09-26T02:37:53Z,RADAR-A,T003,31.179099,121.439388,31.643,222.65,225.5,17.0,0.8
2025-09-26T02:37:55Z,RADAR-A,T003,31.17912,121.439576,46.542,223.15,224.01,11.6,0.8
2025-09-26T02:37:57Z,RADAR-A,T003,31.179512,121.440265,5.182,223.65,222.14,9.0,0.8
2025-09-26T02:37:59Z,RADAR-A,T003,31.179392,121.440059,59.092,224.15,222.53,22.2,0.7
2025-09-26T02:38:01Z,RADAR-A,T003,31.179604,121.440577,16.811,224.65,227.51,10.8,0.9
2025-09-26T02:38:03Z,RADAR-A,T003,31.179981,121.440828,21.587,225.15,228.49,21.2,0.9
2025-09-26T02:38:05Z,RADAR-A,T003,31.179954,121.441101,55.38,225.65,226.09,13.5,0.9
2025-09-26T02:38:07Z,RADAR-A,T003,31.180561,121.441353,45.114,226.15,227.89,15.8,0.9
2025-09-26T02:38:09Z,RADAR-A,T003,31.180724,121.441382,14.052,226.65,230.53,22.9,0.8
2025-09-26T02:38:11Z,RADAR-A,T003,31.180984,121.442095,43.986,227.15,224.84,18.5,1.0
2025-09-26T02:38:13Z,RADAR-A,T003,31.18087,121.442017,22.581,227.65,227.5,24.0,1.0
2025-09-26T02:38:15Z,RADAR-A,T003,31.181256,121.442087,52.099,228.15,231.3,8.3,0.8
2025-09-26T02:38:17Z,RADAR-A,T003,31.181461,121.442394,14.469,228.65,228.9,8.7,0.7
2025-09-26T02:38:19Z,RADAR-A,T003,31.181664,121.442954,36.19,229.15,221.87,18.8,0.7
2025-09-26T02:38:21Z,RADAR-A,T003,31.181529,121.44311,15.627,229.65,226.13,24.5,0.8
2025-09-26T02:38:23Z,RADAR-A,T003,31.181948,121.443657,13.853,230.15,226.25,10.8,0.7
2025-09-26T02:38:25Z,RADAR-A,T003,31.182337,121.443863,31.797,230.65,228.37,19.3,0.9
2025-09-26T02:38:27Z,RADAR-A,T003,31.182171,121.443392,51.961,231.15,225.63,8.5,0.9
2025-09-26T02:38:29Z,RADAR-A,T003,31.182709,121.444442,38.346,231.65,224.84,11.3,1.0
2025-09-26T02:38:31Z,RADAR-A,T003,31.18276,121.444107,55.053,232.15,225.92,14.2,0.8
2025-09-26T02:38:33Z,RADAR-A,T003,31.18289,121.444361,21.339,232.65,221.53,22.5,0.8
2025-09-26T02:38:35Z,RADAR-A,T003,31.182883,121.444493,36.334,233.15,229.48,14.2,0.7
